Year,LocationAbbr,LocationDesc,Topic,Question,DataValue,Latitude,Longitude,Centroid,Category
2016,MA,Massachusetts,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,26.4,42.271831,-71.363628,"{""type"":""Point"", ""coordinates"":[-71.363628,42.271831]}",very low
2017,MA,Massachusetts,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.8,42.271831,-71.363628,"{""type"":""Point"", ""coordinates"":[-71.363628,42.271831]}",low
2013,MA,Massachusetts,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,26.7,42.271831,-71.363628,"{""type"":""Point"", ""coordinates"":[-71.363628,42.271831]}",very low
2014,MA,Massachusetts,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.7,42.271831,-71.363628,"{""type"":""Point"", ""coordinates"":[-71.363628,42.271831]}",middle
2015,MA,Massachusetts,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.8,42.271831,-71.363628,"{""type"":""Point"", ""coordinates"":[-71.363628,42.271831]}",low
2016,MA,Massachusetts,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,27.6,42.271831,-71.363628,"{""type"":""Point"", ""coordinates"":[-71.363628,42.271831]}",very low
2014,MA,Massachusetts,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.8,42.271831,-71.363628,"{""type"":""Point"", ""coordinates"":[-71.363628,42.271831]}",low
2014,DC,District of Columbia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.3,38.910092,-77.014001,"{""type"":""Point"", ""coordinates"":[-77.014001,38.910092]}",low
2016,DC,District of Columbia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,23.5,38.910092,-77.014001,"{""type"":""Point"", ""coordinates"":[-77.014001,38.910092]}",very low
2013,DC,District of Columbia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,26.8,38.910092,-77.014001,"{""type"":""Point"", ""coordinates"":[-77.014001,38.910092]}",very low
2017,DC,District of Columbia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.4,38.910092,-77.014001,"{""type"":""Point"", ""coordinates"":[-77.014001,38.910092]}",middle
2015,DC,District of Columbia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.1,38.910092,-77.014001,"{""type"":""Point"", ""coordinates"":[-77.014001,38.910092]}",middle
2017,DC,District of Columbia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.3,38.910092,-77.014001,"{""type"":""Point"", ""coordinates"":[-77.014001,38.910092]}",low
2015,DC,District of Columbia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,27.9,38.910092,-77.014001,"{""type"":""Point"", ""coordinates"":[-77.014001,38.910092]}",very low
2013,DC,District of Columbia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,32.3,38.910092,-77.014001,"{""type"":""Point"", ""coordinates"":[-77.014001,38.910092]}",middle
2016,DC,District of Columbia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.5,38.910092,-77.014001,"{""type"":""Point"", ""coordinates"":[-77.014001,38.910092]}",low
2014,DC,District of Columbia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,32.5,38.910092,-77.014001,"{""type"":""Point"", ""coordinates"":[-77.014001,38.910092]}",middle
2016,UT,Utah,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.1,40.438987,-111.90016,"{""type"":""Point"", ""coordinates"":[-111.90016,40.438987]}",low
2014,UT,Utah,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,27.1,40.438987,-111.90016,"{""type"":""Point"", ""coordinates"":[-111.90016,40.438987]}",very low
2013,UT,Utah,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.7,40.438987,-111.90016,"{""type"":""Point"", ""coordinates"":[-111.90016,40.438987]}",low
2016,UT,Utah,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.2,40.438987,-111.90016,"{""type"":""Point"", ""coordinates"":[-111.90016,40.438987]}",very low
2017,UT,Utah,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,27.3,40.438987,-111.90016,"{""type"":""Point"", ""coordinates"":[-111.90016,40.438987]}",very low
2015,UT,Utah,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,27.1,40.438987,-111.90016,"{""type"":""Point"", ""coordinates"":[-111.90016,40.438987]}",very low
2014,UT,Utah,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,27.2,40.438987,-111.90016,"{""type"":""Point"", ""coordinates"":[-111.90016,40.438987]}",very low
2013,UT,Utah,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.6,40.438987,-111.90016,"{""type"":""Point"", ""coordinates"":[-111.90016,40.438987]}",very low
2017,UT,Utah,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.9,40.438987,-111.90016,"{""type"":""Point"", ""coordinates"":[-111.90016,40.438987]}",low
2015,UT,Utah,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.2,40.438987,-111.90016,"{""type"":""Point"", ""coordinates"":[-111.90016,40.438987]}",very low
2013,HI,Hawaii,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,26.1,21.146768,-157.524452,"{""type"":""Point"", ""coordinates"":[-157.524452,21.146768]}",very low
2015,HI,Hawaii,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.2,21.146768,-157.524452,"{""type"":""Point"", ""coordinates"":[-157.524452,21.146768]}",very low
2017,HI,Hawaii,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,25.9,21.146768,-157.524452,"{""type"":""Point"", ""coordinates"":[-157.524452,21.146768]}",very low
2014,HI,Hawaii,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,27.1,21.146768,-157.524452,"{""type"":""Point"", ""coordinates"":[-157.524452,21.146768]}",very low
2016,HI,Hawaii,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,36.0,21.146768,-157.524452,"{""type"":""Point"", ""coordinates"":[-157.524452,21.146768]}",high
2014,HI,Hawaii,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,27.5,21.146768,-157.524452,"{""type"":""Point"", ""coordinates"":[-157.524452,21.146768]}",very low
2015,HI,Hawaii,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,32.6,21.146768,-157.524452,"{""type"":""Point"", ""coordinates"":[-157.524452,21.146768]}",middle
2013,HI,Hawaii,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,21.7,21.146768,-157.524452,"{""type"":""Point"", ""coordinates"":[-157.524452,21.146768]}",very low
2017,HI,Hawaii,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,24.4,21.146768,-157.524452,"{""type"":""Point"", ""coordinates"":[-157.524452,21.146768]}",very low
2016,HI,Hawaii,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.5,21.146768,-157.524452,"{""type"":""Point"", ""coordinates"":[-157.524452,21.146768]}",low
2013,CA,California,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,33.5,35.458606,-119.355165,"{""type"":""Point"", ""coordinates"":[-119.355165,35.458606]}",middle
2017,CA,California,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.8,35.458606,-119.355165,"{""type"":""Point"", ""coordinates"":[-119.355165,35.458606]}",middle
2016,CA,California,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.9,35.458606,-119.355165,"{""type"":""Point"", ""coordinates"":[-119.355165,35.458606]}",middle
2015,CA,California,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,33.6,35.458606,-119.355165,"{""type"":""Point"", ""coordinates"":[-119.355165,35.458606]}",middle
2014,CA,California,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.4,35.458606,-119.355165,"{""type"":""Point"", ""coordinates"":[-119.355165,35.458606]}",middle
2013,CA,California,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,33.3,35.458606,-119.355165,"{""type"":""Point"", ""coordinates"":[-119.355165,35.458606]}",middle
2017,CA,California,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.8,35.458606,-119.355165,"{""type"":""Point"", ""coordinates"":[-119.355165,35.458606]}",low
2015,CA,California,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.4,35.458606,-119.355165,"{""type"":""Point"", ""coordinates"":[-119.355165,35.458606]}",low
2016,CA,California,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,34.5,35.458606,-119.355165,"{""type"":""Point"", ""coordinates"":[-119.355165,35.458606]}",high
2014,CA,California,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,34.9,35.458606,-119.355165,"{""type"":""Point"", ""coordinates"":[-119.355165,35.458606]}",high
2017,SD,South Dakota,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.5,44.047502,-99.043799,"{""type"":""Point"", ""coordinates"":[-99.043799,44.047502]}",middle
2013,SD,South Dakota,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,24.7,44.047502,-99.043799,"{""type"":""Point"", ""coordinates"":[-99.043799,44.047502]}",very low
2015,SD,South Dakota,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.2,44.047502,-99.043799,"{""type"":""Point"", ""coordinates"":[-99.043799,44.047502]}",low
2016,SD,South Dakota,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.8,44.047502,-99.043799,"{""type"":""Point"", ""coordinates"":[-99.043799,44.047502]}",low
2014,SD,South Dakota,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.4,44.047502,-99.043799,"{""type"":""Point"", ""coordinates"":[-99.043799,44.047502]}",low
2015,SD,South Dakota,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.6,44.047502,-99.043799,"{""type"":""Point"", ""coordinates"":[-99.043799,44.047502]}",middle
2017,SD,South Dakota,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,27.5,44.047502,-99.043799,"{""type"":""Point"", ""coordinates"":[-99.043799,44.047502]}",very low
2013,SD,South Dakota,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,19.3,44.047502,-99.043799,"{""type"":""Point"", ""coordinates"":[-99.043799,44.047502]}",very low
2016,SD,South Dakota,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,32.0,44.047502,-99.043799,"{""type"":""Point"", ""coordinates"":[-99.043799,44.047502]}",middle
2014,SD,South Dakota,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.4,44.047502,-99.043799,"{""type"":""Point"", ""coordinates"":[-99.043799,44.047502]}",low
